Research name,Publication Title,Author List,Conf/Journal Details,Year,ISBN,ISSN,Item Type,Event Type,Refereed,Date of Award,Supervisor(s),Uncontrolled Keywords,Subject,DCU Faculties and Centres,Use License,ID Code,Deposited On,Published in,Publisher,Official URL,Copyright Information,Funders,Additional Information,Tweets,Mendeley Readers
Graham Healy,Eye fixation related potentials in a target search task.,"Healy, Graham, Smeaton, Alan F.","33rd Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC ’11), Aug 30 - Sept 3, 2011, Boston, USA.",2011,,,Conference or Workshop Item (Paper),Conference,Yes,,,Brain computer processing; EEG; Eye tracking,Computer Science > Image processing,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16386,17 Jun 2011 10:12 by  Alan Smeaton. Last Modified 11 Oct 2018 08:36,,,http://embc2011.embs.org/,,Science Foundation Ireland,,,
Graham Healy,Optimising the number of channels in EEG-augmented image search.,"Healy, Graham, Smeaton, Alan F.","THe 25th BCS Conference on Human-Computer Interaction (HCI), 4th - 8th July 2011, Newcastle-upon-Tyne, UK.",2011,,,Conference or Workshop Item (Paper),Conference,Yes,,,Brain computer interface; BCI; image search; electroencephalograph; EEG; P300,Computer Science > Image processing,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16387,17 Jun 2011 10:09 by  Alan Smeaton. Last Modified 11 Oct 2018 08:35,,,http://hci2011.co.uk/site/,,Science Foundation Ireland,,,
Graham Healy,Informed perspectives on human annotation using neural signals.,"Healy, Graham, Gurrin, Cathal, Smeaton, Alan F.","The 22nd International Conference on Multimedia Modeling, 4-6 Jan 2016, Miami, FL.",2016,978-3-319-27673-1,,Conference or Workshop Item (Speech),Conference,Yes,,,Brain-computer interface; EEG; HCI; Semantic,Computer Science > Information retrieval,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21017,13 Jan 2016 11:53 by  Graham Healy. Last Modified 11 Oct 2018 08:58,Proceedings of MMM 2016 - The 22nd International Conference on Multimedia Modeling. Lecture Notes in Computer Science9517.  Springer. ISBN 978-3-319-27673-1,Springer,,"© 2016 Springer.
The original publication is available at www.springerlink.com",,,3.0,18.0
Graham Healy,Wearable wireless inertial measurement for sports applications.,"Gaffney, Mark, O'Flynn, Brendan, Mathewson, A., Buckley, John, Barton, John, Angove, Philip, Vcelak, J., Ó Conaire, Ciarán, Healy, Graham, Moran, Kieran, O'Connor, Noel E., Coyle, Shirley, Kelly, Philip, Caulfield, Brian, Conroy, Luke","IMAPS-CPMT - 33rd International Microelectronics and Packaging Poland Conference, 21-24 September, 2009, Gliwice - Pszczyna, Poland.",2009,,,Conference or Workshop Item (Poster),Conference,Yes,,,wearable wireless; inertial measurement; sports; tennis;,Computer Science > Computer software. Medical Sciences > Sports sciences. ,Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies,This item is licensed under a Creative Commons Attribution-NonCommercial-No Derivative Works 3.0 License. View License,15011,18 Nov 2009 16:27 by  Philip Kelly. Last Modified 11 Oct 2018 09:09,,,http://www.imaps2009.polsl.pl/IMAPS.htm,,"Science Foundation Ireland, SFI 07/CE/I1147, Tyndall National Institute under NAP Grant 209",,,
Graham Healy,Object segmentation in images using EEG signals.,"Mohedano, Eva, Healy, Graham, McGuinness, Kevin, Giró-i-Nieto, Xavier, O'Connor, Noel E., Smeaton, Alan F.","The 22nd ACM International Conference on Multimedia, 3-7 Nov 2014, Orlando, FL.",2014,978-1-4503-3063-3,,Conference or Workshop Item (Paper),Conference,No,,,,Biological Sciences > Neuroscience. Engineering > Signal processing. Computer Science > Artificial intelligence. Computer Science > Image processing. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20138,12 Nov 2014 11:40 by  Eva Mohedano Robles. Last Modified 06 Nov 2019 14:26,Proceedings MM '14 Proceedings of the ACM International Conference on Multimedia..  Association for Computing Machinery. ISBN 978-1-4503-3063-3,Association for Computing Machinery,http://doi.acm.org/10.1145/2647868.2654896,"© ACM, 2014. This is the author's version of the work. It is posted here by permission of ACM for your personal use. Not for redistribution. The definitive version was published in
Proceedings MM '14 Proceedings of the ACM International Conference on Multimedia. Available online here...http://doi.acm.org/10.1145/2647868.2654896",,,,
Graham Healy,EEG-based saliency maps.,"Mohedano, Eva, Healy, Graham, McGuinness, Kevin, Giró-i-Nieto, Xavier, O'Connor, Noel E., Smeaton, Alan F.","Women in Computer Vision workshop, CVPR, 7-12 June 2015, Boston, MA..",2015,,,Conference or Workshop Item (Poster),Workshop,Yes,,,,Computer Science > Machine learning. Engineering > Signal processing. Computer Science > Image processing. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20662,18 Jun 2015 09:57 by  Eva Mohedano Robles. Last Modified 06 Nov 2019 14:28,,,,,SFI/12/RC/2289,,,
Graham Healy,"Presentations and demos of the ""Curiosity Cloning"" project.","Izzo, Dario, Ampatzis, Christos, Ruciński, Marek, Ebrahimi, Touradj, Yazdani, Ashkan, Ha-Minh, Thien, Dufaux, Frédéric, Smeaton, Alan F., Wilkins, Peter, Healy, Graham","Workshop on Brain Machine Interfaces for Space Applications: Enhancing Astronaut Capabilities, 30 November 2009, European Space Agency, Noordwijk (The Netherlands).",2009,,,Conference or Workshop Item (Lecture),Workshop,No,,,brain computer interfaces (BCI);,Computer Science > Image processing,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15031,21 Dec 2009 13:46 by  Alan Smeaton. Last Modified 11 Oct 2018 08:57,,,http://www.esa.int/gsp/ACT/bng/op/BMI_Workshop/programme.htm,,"Science Foundation Ireland, European Space Agency, Advanced Concepts Team",[email],,
Graham Healy,Neural patterns of the implicit association test.,"Healy, Graham, Boran, Lorraine, Smeaton, Alan F.","Frontiers in Human Neuroscience, 9 (00605)",2015,,1662-5161,Article (Published),,Yes,,,Implicit Association Test (IAT); Implicit beliefs,Biological Sciences > Neuroscience,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20893,08 Dec 2015 14:44 by  Graham Healy. Last Modified 11 Oct 2018 08:56,,Frontiers in Human Neuroscience,http://dx.doi.org/10.3389/fnhum.2015.00605,© 2015 Frontiers in Human Neuroscience,"SFI/12/RC/2289, International Energy Research Centre/Enterprise Ireland",,,
Graham Healy,Exploring EEG for object detection and retrieval.,"Mohedano, Eva, Salvador, Amaia, Porta Caubet, Sergi, Giró-i-Nieto, Xavier, McGuinness, Kevin, Healy, Graham, O'Connor, Noel E., Smeaton, Alan F.","2015 ACM International Conference on Multimedia Retrieval (ICMR 2015), 23-26 Jun 2015, Shanghai, China",2015,978-1-4503-3274-3,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Interactive computer systems. Computer Science > Machine learning. Engineering > Signal processing. Computer Science > Computer engineering. Computer Science > Information retrieval. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20562,21 Jul 2015 10:49 by  Eva Mohedano Robles. Last Modified 06 Nov 2019 14:25,Proceedings of 2015 ACM International Conference on Multimedia Retrieval (ICMR 2015)..  Association for Computing Machinery. ISBN 978-1-4503-3274-3,Association for Computing Machinery,,©2015 ACM,"Science Foundation Ireland (SFI),  grant number SFI/12/RC/2289, Spanish Ministerio de Econom ́ıa y Competitividad and the European Regional Development Fund (ERDF), GeoForce GTX Titan Z from NVIDIA Corporation",,,
Graham Healy,An analysis of EEG signals present during target search.,"Healy, Graham","PhD thesis, Dublin City University.",2012,,,Thesis (PhD),,No,March 2012,"Smeaton, Alan F.",Electroencephalography; EEG; Brain-computer interface; BCI,Computer Science > Machine learning. Computer Science > Multimedia systems. Computer Science > Image processing. Computer Science > Digital video. Computer Science > Information retrieval. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-No Derivative Works 3.0 License. View License,16778,28 Mar 2012 13:05 by  Alan Smeaton. Last Modified 11 Oct 2018 08:33,,,,,Science Foundation Ireland,,,
